id,name,address,district,size,rooms,beds,max_guests,facilities,surroundings,rating,reviews_count,current_price,tags,style,type,owner_id,created_at
50,西安特色民居,莲湖区莲湖路90号盛龙广场8栋6单元253室,莲湖区,60.1,2,4,6,"微波炉,冰箱,停车位,电梯,空调,洗衣机,电视,WiFi,餐具,电热水壶,厨房,电磁炉,独立卫浴,吹风机,洗漱用品,24小时热水,浴巾毛巾,拖鞋,智能门锁","公交站,高铁站,小吃街,夜市,超市,医院,药店,博物馆,西安北站,景点",4.3,44,624.67,"新房特惠,度假休闲,亲子游玩",日式和风,特色民居,7,2025-04-06 14:28:25.984169
51,长安古风客栈,新城区尚德路44号,新城区,83.35,4,8,15,"空调,洗衣机,电梯,电视,WiFi,冰箱,微波炉,停车位,热水器,洗漱用品,24小时热水,浴巾毛巾,独立卫浴,拖鞋,吹风机,智能门锁,灭火器,保安","机场,高铁站,餐厅,便利店,警察局,新城广场,西安市博物馆",4.2,55,793.99,"高端品质,家庭出游,聚会派对",轻奢风,古风客栈,7,2025-04-06 14:28:25.984170
52,大唐古风客栈,未央区文景路1号枫林绿洲25栋4单元1241室,未央区,111.94,1,1,2,"空调,电梯,洗衣机,WiFi,微波炉,电视,电热水壶,电磁炉,厨房,烤箱,洗漱用品,拖鞋,浴巾毛巾,吹风机,24小时热水,监控,智能门锁,保安,急救包,灭火器","机场,高铁站,美食街,咖啡厅,夜市,超市,景点",4.3,55,489.24,"度假休闲,聚会派对,亲子游玩",工业风,古风客栈,2,2025-04-06 14:28:25.984172
53,大唐整套公寓,灞桥区灞桥路155号,灞桥区,57.12,4,5,8,"微波炉,WiFi,洗衣机,空调,吹风机,拖鞋,洗漱用品,24小时热水,急救包,智能门锁,监控,保安","地铁站,高铁站,机场,咖啡厅,餐厅,夜市,商场,医院,公园",4.6,74,639.12,"特色花园,商务出差,家庭出游",复古怀旧,整套公寓,5,2025-04-06 14:28:25.984173
54,雁塔区复式loft,雁塔区长安路28号龙湖小区3栋5单元1669室,雁塔区,128.58,1,1,1,"WiFi,电梯,微波炉,空调,热水器,洗衣机,冰箱,停车位,电视,烤箱,餐具,吹风机,拖鞋,24小时热水,独立卫浴,洗漱用品,浴巾毛巾,游戏机,智能门锁,灭火器,监控","高铁站,地铁站,小吃街,餐厅,商场,便利店,大雁塔",4.3,8,945.71,"安静舒适,经济实惠,情侣首选",复古怀旧,复式loft,1,2025-04-06 14:28:25.984175
55,丝路温馨家庭房,高新区高新一路150号,高新区,126.38,1,1,2,"电视,冰箱,微波炉,洗衣机,停车位,热水器,浴巾毛巾,拖鞋,洗漱用品,吹风机,24小时热水,桌游,图书,保安,智能门锁,灭火器","机场,地铁站,餐厅,便利店,景点,丝路风情街,电影院",4.3,46,747.22,"近景点,拍照打卡,聚会派对",地中海风,温馨家庭房,5,2025-04-06 14:28:25.984176
56,花园洋房·长安之家,雁塔区高新路127号,雁塔区,131.53,1,1,1,"电梯,洗衣机,热水器,冰箱,电磁炉,餐具,电热水壶,洗漱用品,拖鞋,独立卫浴,游戏机,桌游,灭火器,急救包,保安,智能门锁","地铁站,小吃街,商场,夜市,公园,西安电子科技大学",4.7,62,518.18,"临近地铁,度假休闲,拍照打卡",日式和风,花园洋房,2,2025-04-06 14:28:25.984178
57,度假别墅·丝路舍,高新区高新一路7号,高新区,148.03,1,2,4,"停车位,热水器,微波炉,电梯,冰箱,WiFi,洗衣机,餐具,烤箱,咖啡机,电磁炉,浴巾毛巾,吹风机,独立卫浴,洗漱用品,桌游,图书,智能门锁","机场,高铁站,餐厅,小吃街,超市,便利店,公园",4.1,74,830.02,"经济实惠,长租优惠,亲子游玩",现代简约,度假别墅,6,2025-04-06 14:28:25.984179
58,长安特色民居,莲湖区西关正街48号金地铂悦3栋5单元1123室,莲湖区,107.25,2,4,5,"WiFi,停车位,电视,冰箱,空调,洗衣机,热水器,微波炉,电热水壶,电磁炉,餐具,厨房,洗漱用品,吹风机,浴巾毛巾,独立卫浴,24小时热水,拖鞋,麻将机,桌游,急救包,保安","机场,高铁站,咖啡厅,超市,公园,莲湖公园",4.1,31,913.61,"长租优惠,度假休闲,新房特惠",美式乡村,特色民居,9,2025-04-06 14:28:25.984181
59,高新区整套公寓,高新区锦业路69号,高新区,127.2,4,7,10,"微波炉,冰箱,空调,热水器,餐具,拖鞋,24小时热水,吹风机,智能门锁","高铁站,美食街,咖啡厅,商场,便利店,西安交通大学",4.3,80,520.01,"经济实惠,情侣首选,新房特惠",北欧风,整套公寓,5,2025-04-06 14:28:25.984182
60,长安中式古典客栈,未央区凤城路169号,未央区,57.1,1,1,1,"冰箱,电梯,WiFi,洗衣机,停车位,空调,独立卫浴,吹风机,浴巾毛巾,桌游,麻将机,监控,灭火器,急救包,保安","机场,餐厅,便利店,景点,电影院,公园",3.9,4,293.0,"度假休闲,拍照打卡,高端品质",中式古典,度假别墅,5,2025-04-06 14:28:25.984184
61,丝路现代公寓,长安区韦曲150号高新水晶城25栋6单元1880室,长安区,54.06,3,4,6,"微波炉,停车位,电视,电梯,WiFi,拖鞋,浴巾毛巾,吹风机,灭火器","地铁站,公交站,机场,美食街,超市,商场,警察局,医院,骊山,景点",3.8,43,333.88,"近景点,拍照打卡,聚会派对",美式乡村,现代公寓,3,2025-04-06 14:28:25.984185
62,现代公寓·丝路之家,莲湖区红庙坡157号,莲湖区,65.58,2,2,3,"停车位,空调,电视,电梯,热水器,微波炉,WiFi,餐具,厨房,电热水壶,烤箱,咖啡机,电磁炉,洗漱用品,拖鞋,独立卫浴,吹风机,24小时热水,浴巾毛巾,保安,灭火器,智能门锁,监控,急救包","地铁站,高铁站,公交站,咖啡厅,小吃街,便利店,医院,警察局,莲湖公园,电影院",4.1,10,417.62,"度假休闲,特色花园,家庭出游",美式乡村,现代公寓,8,2025-04-06 14:28:25.984187
63,丝路特色民居,莲湖区汉城路98号龙湖小区24栋3单元1424室,莲湖区,72.07,4,6,10,"停车位,电视,洗衣机,空调,微波炉,餐具,吹风机,浴巾毛巾,拖鞋,监控,急救包","高铁站,机场,公交站,地铁站,小吃街,商场,药店,莲湖公园,电影院,景点",4.0,39,764.55,"情侣首选,家庭出游,经济实惠",现代简约,特色民居,3,2025-04-06 14:28:25.984188
64,古城现代公寓,碑林区文艺路112号融创城23栋1单元1013室,碑林区,90.72,1,2,3,"空调,电梯,电视,微波炉,独立卫浴,吹风机,浴巾毛巾,拖鞋,灭火器","公交站,高铁站,机场,地铁站,餐厅,夜市,电影院,鼓楼,博物馆",4.0,78,512.18,"拍照打卡,临近地铁,近景点",复古怀旧,现代公寓,10,2025-04-06 14:28:25.984190
65,精品单间·长安居,长安区华清路58号紫薇花园8栋5单元2197室,长安区,112.22,3,3,5,"WiFi,电梯,微波炉,洗衣机,停车位,热水器,餐具,咖啡机,电磁炉,厨房,烤箱,电热水壶,洗漱用品,24小时热水,独立卫浴,灭火器,监控,保安","机场,地铁站,公交站,高铁站,餐厅,超市,便利店,警察局,景点,健身房",4.1,63,567.2,"情侣首选,聚会派对,近景点",地中海风,精品单间,9,2025-04-06 14:28:25.984191
66,碑林区现代公寓,碑林区东大街187号太阳城7栋4单元154室,碑林区,135.57,1,1,2,"电梯,WiFi,空调,停车位,洗衣机,餐具,咖啡机,厨房,烤箱,电热水壶,电磁炉,24小时热水,拖鞋,浴巾毛巾,洗漱用品,独立卫浴,监控,急救包,灭火器","机场,地铁站,小吃街,夜市,超市,药店,书院门,西安城墙,健身房",4.7,50,692.51,"特色花园,家庭出游,经济实惠",现代简约,现代公寓,1,2025-04-06 14:28:25.984193
67,古城复古怀旧客栈,雁塔区曲江路169号中海环宇城23栋4单元794室,雁塔区,132.79,3,6,6,"空调,冰箱,停车位,洗衣机,咖啡机,餐具,拖鞋,24小时热水,独立卫浴,吹风机,灭火器,智能门锁,急救包,监控","机场,高铁站,地铁站,咖啡厅,餐厅,夜市,超市,景点,大雁塔,公园",4.2,7,654.42,"安静舒适,情侣首选,聚会派对",复古怀旧,精品单间,7,2025-04-06 14:28:25.984195
68,西安复式loft,莲湖区枣园路2号,莲湖区,87.72,4,5,5,"热水器,电视,停车位,冰箱,WiFi,微波炉,洗衣机,电梯,浴巾毛巾,24小时热水,吹风机,独立卫浴,监控,保安,急救包","地铁站,高铁站,机场,公交站,餐厅,咖啡厅,便利店,银行,电影院",4.8,34,528.91,"新房特惠,度假休闲,安静舒适",地中海风,复式loft,10,2025-04-06 14:28:25.984196
69,古城精品单间,灞桥区纺织城23号万达广场22栋5单元676室,灞桥区,57.16,4,6,9,"电视,停车位,WiFi,微波炉,冰箱,空调,洗衣机,热水器,电梯,厨房,烤箱,洗漱用品,浴巾毛巾,独立卫浴,吹风机,拖鞋,桌游,图书,监控,智能门锁,灭火器,急救包","公交站,机场,咖啡厅,夜市,医院,警察局,景点,健身房,博物馆",4.2,58,214.22,"家庭出游,拍照打卡,情侣首选",现代简约,精品单间,4,2025-04-06 14:28:25.984198
70,长安度假别墅,长安区神禾原20号,长安区,64.66,4,8,16,"WiFi,电梯,停车位,电视,热水器,电磁炉,独立卫浴,浴巾毛巾,24小时热水,洗漱用品,吹风机,拖鞋,保安","机场,地铁站,公交站,高铁站,小吃街,美食街,夜市,景点,公园",3.9,53,397.34,"高端品质,临近地铁,近景点",现代简约,度假别墅,7,2025-04-06 14:28:25.984199
71,未央区商务套房,未央区文景路198号,未央区,86.87,1,2,3,"电梯,热水器,微波炉,冰箱,停车位,空调,电热水壶,咖啡机,电磁炉,独立卫浴,24小时热水,吹风机,拖鞋,洗漱用品,浴巾毛巾,桌游,游戏机,保安","机场,咖啡厅,超市,商场,汉长安城遗址,博物馆",4.3,17,307.71,"家庭出游,高端品质,长租优惠",地中海风,商务套房,9,2025-04-06 14:28:25.984201
72,古城精品单间,莲湖区桃园路124号绿地世纪城8栋2单元927室,莲湖区,55.04,1,2,4,"停车位,热水器,电视,电梯,WiFi,微波炉,洗衣机,空调,冰箱,烤箱,电磁炉,餐具,咖啡机,24小时热水,独立卫浴,拖鞋,吹风机,浴巾毛巾,图书,麻将机,保安,灭火器","公交站,机场,餐厅,小吃街,商场,夜市,西安火车站,博物馆",4.6,8,577.62,"拍照打卡,经济实惠,情侣首选",北欧风,精品单间,3,2025-04-06 14:28:25.984202
73,古城古风客栈,雁塔区长安路113号,雁塔区,145.56,2,4,4,"电梯,微波炉,停车位,洗衣机,空调,WiFi,洗漱用品,独立卫浴,24小时热水,浴巾毛巾,吹风机,监控,智能门锁,急救包,保安,灭火器","高铁站,机场,公交站,地铁站,小吃街,超市,医院,警察局,曲江池遗址公园",4.2,62,745.95,"长租优惠,情侣首选,度假休闲",中式古典,古风客栈,2,2025-04-06 14:28:25.984204
74,西安温馨家庭房,高新区唐延路43号太阳城30栋6单元1707室,高新区,125.02,4,6,10,"空调,停车位,热水器,WiFi,冰箱,电热水壶,浴巾毛巾,吹风机,拖鞋,智能门锁,灭火器,保安,急救包","地铁站,机场,咖啡厅,餐厅,夜市,商场,药店,医院,高新软件园,西安交通大学",4.4,18,610.78,"长租优惠,聚会派对,商务出差",地中海风,温馨家庭房,8,2025-04-06 14:28:25.984205
75,长安复式loft,高新区高新一路50号,高新区,92.87,1,1,2,"热水器,电梯,停车位,冰箱,微波炉,洗衣机,WiFi,餐具,拖鞋,24小时热水,吹风机,洗漱用品,监控,灭火器,急救包,智能门锁","公交站,机场,高铁站,地铁站,美食街,咖啡厅,超市,银行,药店,公园",4.1,16,295.5,"安静舒适,情侣首选,商务出差",新中式,复式loft,8,2025-04-06 14:28:25.984207
76,西安度假别墅,高新区科技一路44号高新水晶城9栋3单元1086室,高新区,67.87,3,6,10,"电梯,空调,WiFi,电视,冰箱,洗衣机,热水器,微波炉,停车位,咖啡机,独立卫浴,洗漱用品,浴巾毛巾,灭火器,保安,急救包","地铁站,小吃街,商场,夜市,丝路风情街,公园,健身房",4.7,66,651.41,"度假休闲,拍照打卡,家庭出游",地中海风,度假别墅,9,2025-04-06 14:28:25.984208
77,长安特色民居,新城区长缨路71号曲江公馆15栋2单元1779室,新城区,32.09,4,5,9,"冰箱,热水器,洗衣机,电梯,WiFi,浴巾毛巾,24小时热水,独立卫浴,洗漱用品,急救包,监控,灭火器,保安,智能门锁","机场,餐厅,小吃街,便利店,健身房,大明宫国家遗址公园",4.7,2,571.49,"拍照打卡,家庭出游,情侣首选",美式乡村,特色民居,9,2025-04-06 14:28:25.984210
78,古城度假别墅,未央区文景路13号,未央区,76.08,1,2,3,"洗衣机,热水器,WiFi,微波炉,冰箱,烤箱,浴巾毛巾,洗漱用品,拖鞋,独立卫浴,24小时热水,桌游,急救包","高铁站,公交站,咖啡厅,便利店,警察局,西安北客站,西安国际港务区,电影院",0.0,0,300.87,"近景点,特色花园,长租优惠",新中式,度假别墅,10,2025-04-06 14:28:25.984211
79,新城区新中式客栈,新城区长缨路56号太阳城9栋4单元1906室,新城区,91.16,2,4,8,"停车位,微波炉,冰箱,电梯,热水器,洗衣机,空调,WiFi,电视,洗漱用品,浴巾毛巾,独立卫浴,吹风机,保安,灭火器,监控,急救包,智能门锁","公交站,高铁站,地铁站,美食街,咖啡厅,便利店,商场,西安市博物馆",4.7,17,637.49,"近景点,经济实惠,情侣首选",新中式,花园洋房,6,2025-04-06 14:28:25.984213
80,长安商务套房,雁塔区科技路12号紫薇花园7栋6单元306室,雁塔区,100.48,3,6,12,"热水器,停车位,空调,冰箱,电热水壶,厨房,电磁炉,咖啡机,烤箱,拖鞋,吹风机,浴巾毛巾,洗漱用品,智能门锁,监控,灭火器,保安","公交站,小吃街,商场,大唐芙蓉园,大雁塔",3.9,65,405.01,"聚会派对,经济实惠,高端品质",新中式,商务套房,8,2025-04-06 14:28:25.984214
81,长安商务套房,碑林区西大街144号首创国际城11栋4单元2388室,碑林区,48.69,4,8,15,"空调,冰箱,停车位,电视,电梯,浴巾毛巾,洗漱用品,吹风机,独立卫浴,24小时热水,麻将机,监控,智能门锁","高铁站,地铁站,公交站,餐厅,商场,警察局,南院门,博物馆,鼓楼",4.1,3,841.09,"拍照打卡,临近地铁,特色花园",日式和风,商务套房,7,2025-04-06 14:28:25.984216
82,温馨家庭房·古城舍,莲湖区汉城路122号,莲湖区,39.95,1,2,3,"空调,热水器,停车位,洗衣机,微波炉,WiFi,电梯,冰箱,电视,烤箱,电热水壶,咖啡机,餐具,电磁炉,厨房,独立卫浴,吹风机,洗漱用品,拖鞋,24小时热水,浴巾毛巾,智能门锁,监控,灭火器,保安","公交站,机场,高铁站,地铁站,餐厅,超市,便利店,医院,健身房,西安火车站",4.3,39,461.07,"高端品质,特色花园,安静舒适",现代简约,温馨家庭房,6,2025-04-06 14:28:25.984217
83,雁塔区现代公寓,雁塔区长安路106号太阳城12栋3单元769室,雁塔区,104.39,3,4,5,"电视,冰箱,停车位,微波炉,WiFi,热水器,洗衣机,烤箱,电磁炉,咖啡机,电热水壶,厨房,餐具,24小时热水,洗漱用品,浴巾毛巾,灭火器,保安,急救包,监控","机场,高铁站,公交站,小吃街,美食街,超市,商场,药店,银行,曲江池遗址公园",4.5,56,811.69,"聚会派对,长租优惠,情侣首选",轻奢风,现代公寓,10,2025-04-06 14:28:25.984219
84,大唐花园洋房,灞桥区纺织城159号,灞桥区,131.12,4,8,13,"空调,WiFi,微波炉,电视,停车位,洗衣机,烤箱,餐具,咖啡机,电热水壶,电磁炉,洗漱用品,吹风机,拖鞋,游戏机,急救包,灭火器,智能门锁","机场,地铁站,高铁站,公交站,餐厅,美食街,便利店,超市,药店,银行,灞河",4.3,20,679.09,"特色花园,高端品质,情侣首选",中式古典,花园洋房,6,2025-04-06 14:28:25.984220
85,长安精品单间,未央区北二环129号,未央区,119.4,2,2,4,"热水器,电视,冰箱,电梯,洗衣机,微波炉,停车位,独立卫浴,吹风机,浴巾毛巾,桌游,灭火器,急救包","高铁站,公交站,地铁站,机场,咖啡厅,餐厅,超市,夜市,药店,电影院,健身房,博物馆",4.3,69,398.52,"近景点,新房特惠,度假休闲",现代简约,精品单间,3,2025-04-06 14:28:25.984222
86,西安花园洋房,莲湖区枣园路166号龙湖小区19栋1单元2103室,莲湖区,110.14,2,4,5,"冰箱,微波炉,WiFi,停车位,空调,热水器,电梯,洗漱用品,吹风机,拖鞋,独立卫浴,24小时热水,浴巾毛巾,游戏机,桌游,监控,智能门锁,保安,急救包,灭火器","地铁站,美食街,餐厅,超市,商场,西安城墙,西安北站,博物馆",4.5,88,769.26,"亲子游玩,特色花园,拍照打卡",新中式,花园洋房,5,2025-04-06 14:28:25.984223
87,西安现代简约民宿,新城区长乐路122号保利花园10栋5单元864室,新城区,119.76,3,4,7,"停车位,洗衣机,电梯,热水器,厨房,独立卫浴,拖鞋,浴巾毛巾,保安","地铁站,高铁站,餐厅,便利店,超市,新城广场,大明宫国家遗址公园",3.9,58,607.25,"商务出差,安静舒适,家庭出游",现代简约,特色民居,9,2025-04-06 14:28:25.984225
88,长安区新中式公寓,长安区引镇85号,长安区,120.09,2,4,4,"洗衣机,冰箱,空调,WiFi,厨房,烤箱,电热水壶,吹风机,拖鞋,洗漱用品,浴巾毛巾,24小时热水,监控","地铁站,公交站,高铁站,美食街,小吃街,便利店,夜市,博物馆,电影院,西北大学长安校区",4.1,40,581.3,"经济实惠,近景点,度假休闲",新中式,古风客栈,3,2025-04-06 14:28:25.984226
89,精品单间·古城客栈,高新区高新二路49号,高新区,93.63,2,2,3,"洗衣机,电梯,停车位,热水器,冰箱,WiFi,厨房,烤箱,洗漱用品,拖鞋,24小时热水,浴巾毛巾,游戏机,监控","公交站,高铁站,餐厅,美食街,商场,夜市,警察局,药店,丝路风情街,西北工业大学,电影院",4.0,90,525.52,"特色花园,聚会派对,情侣首选",现代简约,精品单间,5,2025-04-06 14:28:25.984228
90,古城花园洋房,雁塔区翠华路55号,雁塔区,112.54,3,4,7,"热水器,洗衣机,电视,WiFi,吹风机,独立卫浴,拖鞋,桌游,麻将机,灭火器,保安,监控,急救包,智能门锁","地铁站,高铁站,机场,咖啡厅,小吃街,超市,夜市,大雁塔,陕西历史博物馆,景点",3.8,76,510.74,"临近地铁,经济实惠,聚会派对",新中式,花园洋房,6,2025-04-06 14:28:25.984230
91,长安现代公寓,新城区长缨路36号紫薇花园13栋3单元2272室,新城区,62.69,4,6,10,"电视,电梯,微波炉,热水器,空调,WiFi,拖鞋,独立卫浴,浴巾毛巾,监控","高铁站,公交站,地铁站,餐厅,超市,健身房",4.1,39,589.29,"家庭出游,商务出差,近景点",日式和风,现代公寓,5,2025-04-06 14:28:25.984231
92,商务套房·西安民宿,灞桥区纺东街7号,灞桥区,78.34,2,3,3,"热水器,洗衣机,停车位,电梯,微波炉,WiFi,咖啡机,烤箱,电磁炉,厨房,洗漱用品,24小时热水,浴巾毛巾,灭火器","地铁站,高铁站,公交站,餐厅,咖啡厅,便利店,浐灞生态区,西安纺织城",4.3,55,452.23,"特色花园,经济实惠,新房特惠",美式乡村,商务套房,9,2025-04-06 14:28:25.984233
93,丝路新中式舍,碑林区书院门106号,碑林区,73.1,1,1,2,"电梯,WiFi,热水器,空调,停车位,电视,独立卫浴,吹风机,洗漱用品,浴巾毛巾,拖鞋,24小时热水,急救包,监控","公交站,地铁站,高铁站,机场,咖啡厅,小吃街,夜市,银行,医院,钟楼,大唐不夜城,西安城墙",4.8,12,706.85,"商务出差,新房特惠,长租优惠",新中式,花园洋房,7,2025-04-06 14:28:25.984234
94,特色民居·西安客栈,灞桥区纺东街158号曲江公馆8栋4单元2066室,灞桥区,116.43,4,6,12,"冰箱,热水器,电梯,WiFi,停车位,电热水壶,电磁炉,24小时热水,独立卫浴,吹风机,浴巾毛巾,洗漱用品,拖鞋,图书,智能门锁,急救包,灭火器","高铁站,公交站,小吃街,美食街,超市,便利店,警察局,西安纺织城,灞河,博物馆",4.3,14,898.44,"经济实惠,聚会派对,亲子游玩",工业风,特色民居,9,2025-04-06 14:28:25.984236
95,整套公寓·长安民宿,莲湖区汉城路43号金地铂悦2栋4单元595室,莲湖区,113.06,3,5,7,"停车位,热水器,电视,空调,洗衣机,厨房,24小时热水,吹风机,浴巾毛巾,洗漱用品,独立卫浴,游戏机,图书,监控","公交站,美食街,便利店,莲湖公园",4.5,96,604.39,"临近地铁,特色花园,新房特惠",现代简约,整套公寓,5,2025-04-06 14:28:25.984237
96,丝路温馨家庭房,莲湖区大庆路191号中海环宇城21栋1单元1694室,莲湖区,122.72,3,3,5,"微波炉,空调,电梯,停车位,冰箱,热水器,电视,WiFi,咖啡机,电热水壶,烤箱,浴巾毛巾,拖鞋,吹风机,24小时热水,洗漱用品,灭火器,保安,智能门锁,急救包,监控","公交站,机场,地铁站,高铁站,餐厅,夜市,大观园,健身房",4.4,3,629.69,"长租优惠,临近地铁,拍照打卡",中式古典,温馨家庭房,5,2025-04-06 14:28:25.984239
97,特色民居·新城区舍,新城区解放路32号绿地世纪城1栋5单元2009室,新城区,56.95,4,4,6,"电视,热水器,WiFi,停车位,空调,电梯,微波炉,冰箱,洗衣机,厨房,咖啡机,电热水壶,餐具,烤箱,浴巾毛巾,吹风机,洗漱用品,拖鞋,独立卫浴,24小时热水,保安,急救包,监控,智能门锁","公交站,高铁站,小吃街,超市,医院,西安市博物馆",4.0,47,683.61,"临近地铁,近景点,亲子游玩",新中式,特色民居,9,2025-04-06 14:28:25.984240
98,丝路特色民居,长安区引镇154号融创城22栋6单元1657室,长安区,61.05,1,1,1,"WiFi,洗衣机,停车位,空调,餐具,咖啡机,独立卫浴,拖鞋,吹风机,急救包","机场,公交站,美食街,餐厅,夜市,医院,银行,博物馆,西安电子科技大学长安校区",3.8,50,292.48,"高端品质,安静舒适,商务出差",北欧风,特色民居,2,2025-04-06 14:28:25.984242
99,大唐新中式舍,雁塔区翠华路70号,雁塔区,91.8,2,4,6,"洗衣机,停车位,电视,热水器,厨房,烤箱,餐具,咖啡机,电磁炉,电热水壶,拖鞋,浴巾毛巾,洗漱用品,监控,灭火器,智能门锁,保安","高铁站,地铁站,机场,咖啡厅,小吃街,夜市,大雁塔",4.0,68,559.69,"亲子游玩,情侣首选,特色花园",新中式,现代公寓,3,2025-04-06 14:28:25.984243
100,花园洋房·西安舍,高新区锦业路18号绿地世纪城11栋1单元2525室,高新区,134.57,1,2,2,"冰箱,空调,WiFi,停车位,热水器,电视,餐具,咖啡机,烤箱,厨房,电磁炉,洗漱用品,拖鞋,独立卫浴,浴巾毛巾,24小时热水,吹风机,监控","高铁站,机场,公交站,地铁站,咖啡厅,餐厅,超市,便利店,电影院,西安交通大学",4.5,38,609.97,"安静舒适,家庭出游,新房特惠",北欧风,花园洋房,5,2025-04-06 14:28:25.984245
