id,name,address,district,size,rooms,beds,max_guests,facilities,surroundings,rating,reviews_count,current_price,tags,style,type,owner_id,created_at
101,长安花园洋房,灞桥区纺东街103号金地铂悦15栋2单元2214室,灞桥区,89.63,4,7,14,"电视,电梯,冰箱,洗衣机,停车位,电热水壶,咖啡机,厨房,餐具,烤箱,吹风机,拖鞋,独立卫浴,浴巾毛巾,24小时热水,桌游,游戏机,灭火器,急救包,保安","地铁站,公交站,咖啡厅,商场,景点,西安纺织城",4.0,56,268.94,"高端品质,长租优惠,聚会派对",中式古典,花园洋房,5,2025-04-06 14:28:25.984246
102,古城精品单间,未央区龙首路6号碧桂园6栋6单元1705室,未央区,49.07,4,5,6,"冰箱,洗衣机,电视,热水器,WiFi,停车位,浴巾毛巾,洗漱用品,吹风机,独立卫浴,游戏机,麻将机,灭火器","机场,高铁站,公交站,地铁站,美食街,夜市,超市,警察局,银行,西安北客站,公园",4.7,16,597.61,"度假休闲,安静舒适,长租优惠",复古怀旧,精品单间,5,2025-04-06 14:28:25.984248
103,大唐现代简约客栈,莲湖区汉城路110号,莲湖区,70.31,3,3,6,"洗衣机,电视,电梯,冰箱,WiFi,空调,停车位,热水器,微波炉,餐具,电热水壶,咖啡机,电磁炉,独立卫浴,拖鞋,吹风机,浴巾毛巾,智能门锁,急救包","地铁站,机场,高铁站,公交站,餐厅,美食街,夜市,便利店,西安火车站,西安城墙",4.4,16,913.77,"新房特惠,情侣首选,度假休闲",现代简约,复式loft,4,2025-04-06 14:28:25.984249
104,大唐日式和风之家,新城区长缨路12号,新城区,122.15,2,2,4,"停车位,洗衣机,电视,冰箱,WiFi,空调,微波炉,热水器,电梯,咖啡机,厨房,餐具,电热水壶,独立卫浴,洗漱用品,拖鞋,浴巾毛巾,吹风机,监控,保安,灭火器","机场,公交站,餐厅,咖啡厅,便利店,药店,银行,电影院",4.2,50,784.03,"度假休闲,家庭出游,临近地铁",日式和风,商务套房,10,2025-04-06 14:28:25.984251
105,度假别墅·未央区之家,未央区北二环38号华润万象城26栋1单元2389室,未央区,49.05,2,4,8,"空调,电梯,热水器,冰箱,咖啡机,餐具,洗漱用品,拖鞋,24小时热水,急救包,保安,监控,智能门锁,灭火器","公交站,高铁站,机场,地铁站,小吃街,商场,便利店,药店,电影院,健身房",4.6,93,490.53,"商务出差,经济实惠,亲子游玩",新中式,度假别墅,1,2025-04-06 14:28:25.984252
106,古城商务套房,未央区太华路57号融创城24栋5单元2526室,未央区,128.91,1,2,3,"热水器,微波炉,空调,电视,停车位,WiFi,电梯,吹风机,独立卫浴,浴巾毛巾,洗漱用品,拖鞋,24小时热水,灭火器,保安,智能门锁","地铁站,高铁站,餐厅,商场,夜市,药店,汉长安城遗址,公园",4.0,63,279.63,"新房特惠,长租优惠,聚会派对",新中式,商务套房,3,2025-04-06 14:28:25.984254
107,古城商务套房,高新区科技一路46号首创国际城10栋4单元1418室,高新区,73.14,1,1,1,"洗衣机,微波炉,WiFi,冰箱,停车位,空调,热水器,电视,厨房,电磁炉,咖啡机,电热水壶,烤箱,拖鞋,独立卫浴,浴巾毛巾,吹风机,24小时热水,智能门锁,保安,监控,灭火器","机场,小吃街,美食街,超市,商场,西北工业大学,丝路风情街",4.4,32,643.97,"近景点,商务出差,高端品质",轻奢风,商务套房,6,2025-04-06 14:28:25.984255
108,长安花园洋房,新城区金花路93号,新城区,84.38,2,3,6,"电梯,微波炉,电视,热水器,停车位,24小时热水,浴巾毛巾,拖鞋,洗漱用品,吹风机,灭火器,急救包","公交站,高铁站,地铁站,小吃街,餐厅,便利店,公园,大明宫国家遗址公园,新城广场",4.4,57,857.99,"长租优惠,拍照打卡,度假休闲",复古怀旧,花园洋房,9,2025-04-06 14:28:25.984257
109,西安商务套房,高新区沣惠路103号,高新区,41.48,1,2,3,"冰箱,电视,停车位,电梯,空调,洗衣机,热水器,WiFi,微波炉,烤箱,电磁炉,拖鞋,洗漱用品,浴巾毛巾,灭火器,保安","公交站,地铁站,机场,咖啡厅,美食街,超市,便利店,药店,电影院",3.6,84,164.12,"高端品质,近景点,安静舒适",轻奢风,商务套房,5,2025-04-06 14:28:25.984258
110,丝路度假别墅,灞桥区纺织城35号,灞桥区,98.41,3,6,11,"热水器,洗衣机,冰箱,停车位,厨房,电磁炉,餐具,咖啡机,烤箱,电热水壶,吹风机,洗漱用品,24小时热水,独立卫浴,灭火器,智能门锁,急救包,监控","公交站,高铁站,地铁站,机场,小吃街,餐厅,超市,医院,药店,景点",4.4,35,291.96,"度假休闲,近景点,安静舒适",新中式,度假别墅,10,2025-04-06 14:28:25.984260
111,长安日式和风民宿,雁塔区高新路116号保利花园20栋6单元2556室,雁塔区,100.13,1,2,3,"空调,洗衣机,电梯,微波炉,热水器,电热水壶,浴巾毛巾,24小时热水,独立卫浴,洗漱用品,麻将机,图书,智能门锁,灭火器,急救包,监控","高铁站,机场,地铁站,小吃街,美食街,商场,便利店,警察局,医院,健身房",4.5,9,690.79,"拍照打卡,度假休闲,情侣首选",日式和风,温馨家庭房,10,2025-04-06 14:28:25.984262
112,大唐现代公寓,莲湖区北关正街106号曲江公馆26栋1单元463室,莲湖区,101.89,3,5,10,"空调,冰箱,电梯,洗衣机,电视,停车位,餐具,电热水壶,电磁炉,厨房,吹风机,24小时热水,独立卫浴,拖鞋,灭火器,保安,智能门锁","公交站,地铁站,小吃街,美食街,商场,便利店,西安火车站",4.2,89,552.21,"度假休闲,高端品质,亲子游玩",工业风,现代公寓,2,2025-04-06 14:28:25.984263
113,丝路温馨家庭房,未央区辛王路31号首创国际城15栋2单元1293室,未央区,48.38,1,2,4,"热水器,洗衣机,WiFi,冰箱,独立卫浴,洗漱用品,浴巾毛巾,拖鞋,吹风机,桌游,智能门锁,急救包,监控,灭火器","公交站,地铁站,小吃街,便利店,夜市,西安北客站,大明宫遗址,博物馆",4.5,76,317.92,"高端品质,聚会派对,家庭出游",轻奢风,温馨家庭房,8,2025-04-06 14:28:25.984265
114,古城花园洋房,雁塔区曲江路116号绿地世纪城1栋4单元876室,雁塔区,120.63,2,3,6,"空调,WiFi,电梯,热水器,停车位,冰箱,电视,独立卫浴,吹风机,拖鞋,浴巾毛巾,洗漱用品,24小时热水,麻将机,急救包,保安","地铁站,机场,公交站,高铁站,餐厅,美食街,超市,景点,陕西历史博物馆",4.5,38,404.63,"家庭出游,特色花园,商务出差",地中海风,花园洋房,7,2025-04-06 14:28:25.984266
115,古城整套公寓,高新区锦业路105号首创国际城5栋6单元1173室,高新区,94.68,4,8,10,"WiFi,冰箱,热水器,空调,吹风机,24小时热水,独立卫浴,洗漱用品,拖鞋,监控,保安","机场,地铁站,公交站,美食街,小吃街,便利店,夜市,西北工业大学,西安交通大学",4.3,32,632.28,"安静舒适,经济实惠,长租优惠",新中式,整套公寓,6,2025-04-06 14:28:25.984268
116,商务套房·莲湖区民宿,莲湖区西关正街72号万达广场10栋3单元311室,莲湖区,134.83,2,3,4,"WiFi,热水器,微波炉,电视,停车位,电梯,冰箱,烤箱,电磁炉,餐具,电热水壶,咖啡机,24小时热水,浴巾毛巾,吹风机,拖鞋,游戏机,保安,智能门锁,急救包,灭火器","地铁站,高铁站,餐厅,咖啡厅,超市,商场,电影院,西安城墙,公园",4.3,73,547.42,"临近地铁,近景点,亲子游玩",北欧风,商务套房,1,2025-04-06 14:28:25.984269
117,花园洋房·丝路客栈,新城区尚德路169号曲江公馆16栋3单元2007室,新城区,119.38,3,5,8,"停车位,冰箱,电视,空调,微波炉,热水器,独立卫浴,24小时热水,拖鞋,吹风机,浴巾毛巾,麻将机,监控,灭火器","公交站,地铁站,高铁站,机场,美食街,超市,警察局,医院,大明宫国家遗址公园",4.5,44,914.95,"近景点,经济实惠,亲子游玩",地中海风,花园洋房,1,2025-04-06 14:28:25.984271
118,长安新中式之家,新城区解放路144号保利花园7栋2单元2539室,新城区,104.13,4,5,9,"电视,微波炉,洗衣机,空调,停车位,热水器,电梯,WiFi,24小时热水,拖鞋,独立卫浴,游戏机,监控,智能门锁","高铁站,公交站,美食街,超市,大明宫国家遗址公园,景点,新城广场",4.0,20,577.06,"度假休闲,经济实惠,聚会派对",新中式,精品单间,9,2025-04-06 14:28:25.984272
119,长安商务套房,灞桥区浐灞路125号高新水晶城6栋4单元1981室,灞桥区,86.87,1,1,2,"微波炉,停车位,空调,WiFi,电视,24小时热水,拖鞋,洗漱用品,游戏机,桌游,急救包,灭火器,监控,保安","机场,小吃街,超市,药店,灞河",4.2,40,398.61,"经济实惠,安静舒适,临近地铁",美式乡村,商务套房,2,2025-04-06 14:28:25.984274
120,古城日式和风民宿,未央区北二环51号华润万象城17栋6单元2448室,未央区,129.19,4,7,11,"电视,热水器,电梯,微波炉,WiFi,冰箱,洗衣机,咖啡机,厨房,电磁炉,电热水壶,烤箱,餐具,独立卫浴,洗漱用品,吹风机,浴巾毛巾,急救包,智能门锁,保安,监控,灭火器","机场,公交站,小吃街,超市,商场,西安国际港务区,大明宫遗址",4.2,52,632.79,"长租优惠,新房特惠,临近地铁",日式和风,古风客栈,2,2025-04-06 14:28:25.984275
121,莲湖区中式古典客栈,莲湖区西关正街100号,莲湖区,65.37,4,7,12,"WiFi,空调,洗衣机,电视,热水器,停车位,冰箱,浴巾毛巾,洗漱用品,拖鞋,监控","机场,高铁站,美食街,商场,便利店,公园,电影院",4.2,4,938.66,"特色花园,商务出差,长租优惠",中式古典,复式loft,3,2025-04-06 14:28:25.984277
122,古城中式古典之家,高新区科技二路118号,高新区,40.12,3,6,6,"停车位,电梯,热水器,洗衣机,微波炉,电视,冰箱,WiFi,咖啡机,厨房,拖鞋,浴巾毛巾,24小时热水,吹风机,灭火器","机场,公交站,美食街,小吃街,便利店,商场,银行,医院,西北工业大学,西安交通大学,电影院",4.2,19,575.55,"近景点,新房特惠,商务出差",中式古典,特色民居,8,2025-04-06 14:28:25.984278
123,长安温馨家庭房,高新区丈八路140号,高新区,103.13,3,5,5,"停车位,电视,WiFi,电梯,微波炉,洗漱用品,拖鞋,24小时热水,吹风机,独立卫浴,浴巾毛巾,监控","公交站,地铁站,高铁站,美食街,便利店,药店,医院,高新软件园,公园",4.7,37,898.1,"拍照打卡,高端品质,新房特惠",中式古典,温馨家庭房,1,2025-04-06 14:28:25.984280
124,特色民居·西安之家,雁塔区丈八路3号,雁塔区,148.33,2,3,3,"冰箱,停车位,空调,洗衣机,电梯,WiFi,微波炉,热水器,电视,24小时热水,拖鞋,洗漱用品,独立卫浴,游戏机,桌游,保安,灭火器,监控,智能门锁,急救包","机场,高铁站,餐厅,商场,超市,公园,电影院,陕西历史博物馆",4.4,98,595.61,"高端品质,近景点,亲子游玩",北欧风,特色民居,7,2025-04-06 14:28:25.984281
125,整套公寓·西安公寓,长安区太乙宫56号中海环宇城19栋6单元1587室,长安区,40.44,3,6,12,"电视,空调,洗衣机,微波炉,停车位,厨房,电磁炉,餐具,电热水壶,烤箱,独立卫浴,24小时热水,浴巾毛巾,吹风机,拖鞋,保安,灭火器,急救包","机场,公交站,美食街,咖啡厅,便利店,夜市,银行,警察局,西安电子科技大学长安校区,华清宫,博物馆",3.9,51,334.2,"亲子游玩,新房特惠,经济实惠",日式和风,整套公寓,1,2025-04-06 14:28:25.984283
126,长安复式loft,未央区辛王路22号绿地世纪城25栋1单元1545室,未央区,103.6,4,7,7,"停车位,电梯,洗衣机,WiFi,冰箱,微波炉,拖鞋,24小时热水,吹风机,独立卫浴,洗漱用品,监控,急救包","机场,公交站,高铁站,小吃街,商场,电影院",3.9,32,547.22,"情侣首选,经济实惠,亲子游玩",北欧风,复式loft,2,2025-04-06 14:28:25.984284
127,大唐特色民居,灞桥区十里铺33号绿地世纪城11栋1单元563室,灞桥区,95.63,4,8,9,"WiFi,微波炉,电梯,热水器,电视,电磁炉,厨房,烤箱,洗漱用品,独立卫浴,24小时热水,灭火器,监控,智能门锁,急救包,保安","高铁站,公交站,地铁站,咖啡厅,便利店,医院,西安纺织城,健身房",3.7,34,411.74,"家庭出游,安静舒适,近景点",地中海风,特色民居,4,2025-04-06 14:28:25.984286
128,复式loft·古城居,新城区金花路184号首创国际城19栋3单元903室,新城区,144.92,3,6,12,"冰箱,电视,空调,电梯,微波炉,WiFi,拖鞋,24小时热水,洗漱用品,独立卫浴,吹风机,浴巾毛巾,游戏机,图书,监控,智能门锁,保安,急救包","地铁站,高铁站,咖啡厅,小吃街,便利店,超市,药店,景点",4.7,14,611.22,"度假休闲,临近地铁,亲子游玩",轻奢风,复式loft,3,2025-04-06 14:28:25.984287
129,丝路商务套房,长安区华清路117号融创城13栋3单元1045室,长安区,127.2,3,6,11,"电梯,冰箱,电视,WiFi,热水器,停车位,空调,咖啡机,浴巾毛巾,独立卫浴,洗漱用品,吹风机,保安","机场,小吃街,夜市,警察局,公园,健身房,骊山",4.1,55,390.39,"情侣首选,亲子游玩,家庭出游",复古怀旧,商务套房,4,2025-04-06 14:28:25.984289
130,未央区商务套房,未央区凤城路164号万科城市花园29栋5单元743室,未央区,105.88,1,1,2,"热水器,电梯,冰箱,微波炉,24小时热水,独立卫浴,吹风机,灭火器","机场,公交站,小吃街,美食街,商场,汉长安城遗址,健身房",3.6,43,182.34,"近景点,度假休闲,商务出差",北欧风,商务套房,2,2025-04-06 14:28:25.984290
131,莲湖区复式loft,莲湖区红庙坡135号,莲湖区,116.1,4,4,8,"冰箱,热水器,洗衣机,空调,微波炉,电视,WiFi,电梯,咖啡机,电热水壶,电磁炉,餐具,烤箱,24小时热水,浴巾毛巾,独立卫浴,桌游,智能门锁,急救包,灭火器,监控,保安","公交站,美食街,咖啡厅,商场,便利店,大观园",4.1,49,942.85,"聚会派对,特色花园,亲子游玩",中式古典,复式loft,1,2025-04-06 14:28:25.984292
132,丝路度假别墅,莲湖区桃园路53号高新水晶城1栋2单元2418室,莲湖区,98.02,1,1,2,"热水器,冰箱,电梯,洗衣机,空调,厨房,电磁炉,餐具,咖啡机,电热水壶,洗漱用品,24小时热水,拖鞋,吹风机,浴巾毛巾,独立卫浴,智能门锁,保安,监控","机场,高铁站,公交站,咖啡厅,商场,西安火车站,大观园,电影院",4.7,39,752.97,"亲子游玩,新房特惠,拍照打卡",新中式,度假别墅,4,2025-04-06 14:28:25.984293
133,丝路精品单间,碑林区南大街10号金地铂悦14栋5单元761室,碑林区,65.64,2,2,3,"空调,电视,冰箱,停车位,洗衣机,微波炉,拖鞋,24小时热水,浴巾毛巾,洗漱用品,监控,智能门锁,保安,灭火器,急救包","机场,地铁站,公交站,高铁站,美食街,夜市,健身房,西安城墙",4.1,29,680.33,"亲子游玩,新房特惠,拍照打卡",轻奢风,精品单间,9,2025-04-06 14:28:25.984295
134,丝路复式loft,雁塔区丈八路87号盛龙广场16栋4单元2272室,雁塔区,128.92,2,4,5,"微波炉,热水器,冰箱,电视,WiFi,停车位,餐具,电热水壶,电磁炉,烤箱,浴巾毛巾,洗漱用品,独立卫浴,麻将机,智能门锁,急救包,灭火器","公交站,高铁站,地铁站,机场,咖啡厅,餐厅,超市,商场,大唐芙蓉园,陕西历史博物馆",4.7,45,517.13,"临近地铁,聚会派对,高端品质",北欧风,复式loft,10,2025-04-06 14:28:25.984296
135,大唐工业风公寓,莲湖区莲湖路1号,莲湖区,49.59,3,5,10,"电视,微波炉,WiFi,冰箱,热水器,电梯,洗衣机,空调,咖啡机,厨房,电热水壶,烤箱,24小时热水,拖鞋,浴巾毛巾,吹风机,独立卫浴,洗漱用品,图书,麻将机,灭火器","公交站,地铁站,机场,咖啡厅,超市,便利店,西安北站",4.5,12,875.0,"家庭出游,新房特惠,特色花园",工业风,精品单间,9,2025-04-06 14:28:25.984298
136,西安商务套房,灞桥区纺织城188号首创国际城24栋2单元2265室,灞桥区,132.57,4,6,11,"电视,微波炉,热水器,停车位,空调,洗衣机,吹风机,拖鞋,独立卫浴,洗漱用品,灭火器,急救包","公交站,咖啡厅,小吃街,超市,西安纺织城,公园",4.6,48,815.8,"亲子游玩,临近地铁,特色花园",地中海风,商务套房,7,2025-04-06 14:28:25.984299
137,高新区温馨家庭房,高新区唐延路8号保利花园15栋1单元2258室,高新区,113.99,2,4,7,"停车位,冰箱,WiFi,洗衣机,电视,微波炉,咖啡机,餐具,24小时热水,浴巾毛巾,洗漱用品,吹风机,独立卫浴,拖鞋,桌游,灭火器,智能门锁,保安,急救包,监控","地铁站,高铁站,机场,咖啡厅,餐厅,夜市,高新软件园",3.9,97,413.36,"商务出差,特色花园,高端品质",美式乡村,温馨家庭房,4,2025-04-06 14:28:25.984301
138,大唐新中式客栈,莲湖区北关正街185号盛龙广场28栋3单元1438室,莲湖区,109.25,2,3,3,"空调,洗衣机,WiFi,电视,冰箱,电梯,停车位,浴巾毛巾,24小时热水,吹风机,独立卫浴,游戏机,桌游,监控,保安,灭火器,智能门锁","公交站,地铁站,高铁站,机场,小吃街,美食街,夜市,超市,银行,警察局,西安北站,西安火车站",3.8,17,648.45,"亲子游玩,临近地铁,度假休闲",新中式,精品单间,1,2025-04-06 14:28:25.984302
139,丝路特色民居,莲湖区汉城路12号枫林绿洲27栋5单元1229室,莲湖区,144.33,2,2,4,"微波炉,热水器,冰箱,WiFi,厨房,电磁炉,烤箱,餐具,电热水壶,咖啡机,24小时热水,拖鞋,独立卫浴,浴巾毛巾,吹风机,洗漱用品,保安,监控","高铁站,餐厅,超市,药店,医院,博物馆,大观园,莲湖公园",4.3,91,645.96,"家庭出游,亲子游玩,高端品质",美式乡村,特色民居,4,2025-04-06 14:28:25.984304
140,西安整套公寓,长安区华清路120号,长安区,71.97,4,7,10,"热水器,停车位,微波炉,洗衣机,电梯,空调,24小时热水,拖鞋,吹风机,浴巾毛巾,图书,保安,监控,智能门锁,急救包,灭火器","地铁站,美食街,咖啡厅,便利店,华清宫",4.1,80,341.21,"近景点,情侣首选,家庭出游",中式古典,整套公寓,9,2025-04-06 14:28:25.984306
141,大唐轻奢风之家,新城区建强路69号融创城23栋1单元1750室,新城区,143.06,2,4,4,"电梯,停车位,WiFi,微波炉,冰箱,热水器,电视,空调,电热水壶,烤箱,电磁炉,咖啡机,厨房,吹风机,独立卫浴,24小时热水,智能门锁,灭火器,急救包,监控","高铁站,小吃街,超市,夜市,公园",4.3,2,544.56,"聚会派对,情侣首选,近景点",轻奢风,古风客栈,7,2025-04-06 14:28:25.984307
142,长安精品单间,长安区滦镇198号金地铂悦25栋1单元2232室,长安区,120.09,1,2,3,"热水器,微波炉,冰箱,停车位,洗衣机,烤箱,厨房,咖啡机,电磁炉,24小时热水,独立卫浴,拖鞋,吹风机,浴巾毛巾,急救包","地铁站,机场,餐厅,商场,华清宫,博物馆,骊山",4.2,66,416.67,"安静舒适,家庭出游,新房特惠",美式乡村,精品单间,3,2025-04-06 14:28:25.984309
143,特色民居·大唐公寓,未央区辛王路116号,未央区,87.68,2,4,8,"洗衣机,停车位,热水器,电梯,电视,微波炉,WiFi,电磁炉,烤箱,厨房,电热水壶,洗漱用品,独立卫浴,24小时热水,浴巾毛巾,吹风机,拖鞋,监控,保安,智能门锁","高铁站,公交站,咖啡厅,超市,便利店,医院,健身房,西安北客站",4.8,41,788.98,"特色花园,情侣首选,新房特惠",中式古典,特色民居,5,2025-04-06 14:28:25.984310
144,大唐现代公寓,莲湖区莲湖路82号中海环宇城11栋2单元1866室,莲湖区,133.92,1,2,4,"停车位,热水器,空调,WiFi,咖啡机,拖鞋,独立卫浴,24小时热水,麻将机,桌游,保安,急救包","公交站,地铁站,机场,高铁站,餐厅,咖啡厅,超市,商场,博物馆",4.2,85,695.83,"情侣首选,亲子游玩,商务出差",日式和风,现代公寓,9,2025-04-06 14:28:25.984312
145,复式loft·古城民宿,莲湖区红庙坡155号恒大城7栋1单元2214室,莲湖区,108.91,2,2,3,"停车位,WiFi,电视,洗衣机,冰箱,电梯,咖啡机,电磁炉,电热水壶,浴巾毛巾,洗漱用品,吹风机,独立卫浴,拖鞋,灭火器,急救包,监控,保安,智能门锁","机场,地铁站,小吃街,超市,医院,西安火车站,电影院,莲湖公园",4.2,81,482.87,"度假休闲,高端品质,情侣首选",北欧风,复式loft,10,2025-04-06 14:28:25.984313
146,古城复式loft,灞桥区灞桥路125号中海环宇城1栋4单元614室,灞桥区,64.8,1,1,1,"微波炉,洗衣机,停车位,电梯,空调,WiFi,热水器,冰箱,电视,独立卫浴,拖鞋,吹风机,图书,监控,急救包","公交站,机场,地铁站,小吃街,美食街,超市,西安纺织城,灞河",4.7,11,361.22,"家庭出游,亲子游玩,经济实惠",日式和风,复式loft,8,2025-04-06 14:28:25.984315
147,丝路温馨家庭房,高新区锦业路97号保利花园10栋2单元238室,高新区,107.57,3,3,6,"停车位,冰箱,电视,电梯,24小时热水,吹风机,浴巾毛巾,洗漱用品,灭火器,监控,急救包","地铁站,高铁站,公交站,美食街,咖啡厅,商场,夜市,西安交通大学",0.0,0,494.6,"安静舒适,家庭出游,经济实惠",工业风,温馨家庭房,4,2025-04-06 14:28:25.984316
148,精品单间·大唐之家,新城区金花路89号碧桂园11栋6单元360室,新城区,93.81,4,5,9,"洗衣机,停车位,冰箱,空调,WiFi,热水器,电梯,微波炉,拖鞋,24小时热水,洗漱用品,吹风机,保安,监控,智能门锁,灭火器","高铁站,地铁站,小吃街,超市,景点",3.8,95,313.52,"情侣首选,近景点,高端品质",日式和风,精品单间,2,2025-04-06 14:28:25.984318
149,古城现代公寓,高新区高新一路40号绿地世纪城4栋5单元1435室,高新区,124.3,4,5,10,"热水器,冰箱,电视,微波炉,WiFi,烤箱,厨房,咖啡机,电磁炉,吹风机,拖鞋,24小时热水,监控,智能门锁","公交站,地铁站,高铁站,小吃街,商场,夜市,医院,健身房",4.0,44,577.35,"近景点,临近地铁,高端品质",新中式,现代公寓,10,2025-04-06 14:28:25.984319
150,古城现代简约客栈,新城区幸福路137号,新城区,128.25,2,3,4,"停车位,空调,微波炉,电视,WiFi,24小时热水,浴巾毛巾,吹风机,独立卫浴,拖鞋,图书,麻将机,保安,急救包,灭火器,智能门锁,监控","高铁站,餐厅,便利店,银行,新城广场,公园",4.3,55,768.54,"家庭出游,新房特惠,商务出差",现代简约,温馨家庭房,6,2025-04-06 14:28:25.984321
151,长安工业风小屋,灞桥区灞河西路7号万达广场5栋6单元1609室,灞桥区,110.93,2,3,3,"洗衣机,冰箱,空调,停车位,电热水壶,电磁炉,餐具,厨房,拖鞋,吹风机,独立卫浴,洗漱用品,24小时热水,急救包,智能门锁,监控,保安","高铁站,公交站,机场,餐厅,商场,警察局,医院,电影院,西安世博园",4.3,50,713.21,"经济实惠,拍照打卡,长租优惠",工业风,温馨家庭房,2,2025-04-06 14:28:25.984322
