id,name,address,district,size,rooms,beds,max_guests,facilities,surroundings,rating,reviews_count,current_price,tags,style,type,owner_id,created_at
152,长安现代公寓,长安区滦镇66号太阳城11栋3单元1568室,长安区,93.44,1,1,2,"冰箱,热水器,空调,WiFi,电热水壶,厨房,浴巾毛巾,洗漱用品,吹风机,拖鞋,24小时热水,灭火器,保安","地铁站,小吃街,便利店,警察局,银行,博物馆",4.2,86,430.93,"特色花园,拍照打卡,度假休闲",新中式,现代公寓,6,2025-04-06 14:28:25.984324
153,大唐美式乡村居,碑林区友谊路9号曲江公馆26栋5单元718室,碑林区,72.32,2,3,6,"洗衣机,WiFi,空调,电梯,停车位,吹风机,拖鞋,24小时热水,独立卫浴,洗漱用品,浴巾毛巾,游戏机,桌游,灭火器,保安,智能门锁,监控","地铁站,公交站,机场,高铁站,美食街,便利店,夜市,银行,博物馆",4.3,66,782.57,"临近地铁,度假休闲,家庭出游",美式乡村,特色民居,8,2025-04-06 14:28:25.984325
154,花园洋房·长安之家,碑林区东大街103号保利花园10栋2单元2221室,碑林区,87.15,1,2,3,"电梯,洗衣机,微波炉,停车位,空调,WiFi,电视,独立卫浴,浴巾毛巾,吹风机,拖鞋,洗漱用品,24小时热水,急救包,灭火器,保安,监控,智能门锁","公交站,机场,地铁站,餐厅,咖啡厅,超市,鼓楼",4.4,40,728.45,"特色花园,近景点,高端品质",中式古典,花园洋房,6,2025-04-06 14:28:25.984327
155,特色民居·西安舍,高新区唐延路43号高新水晶城27栋5单元998室,高新区,87.78,2,2,4,"停车位,空调,微波炉,电梯,洗衣机,电视,餐具,洗漱用品,吹风机,24小时热水,图书,桌游,急救包,灭火器,智能门锁,监控,保安","高铁站,公交站,地铁站,机场,餐厅,便利店,健身房,高新软件园",4.4,90,821.9,"拍照打卡,安静舒适,聚会派对",轻奢风,特色民居,8,2025-04-06 14:28:25.984328
156,西安复式loft,莲湖区大庆路38号融创城28栋1单元2422室,莲湖区,114.93,4,5,5,"停车位,电梯,空调,电视,洗衣机,热水器,洗漱用品,24小时热水,独立卫浴,麻将机,保安,智能门锁","公交站,机场,高铁站,地铁站,咖啡厅,商场,电影院",4.5,80,744.59,"拍照打卡,高端品质,情侣首选",新中式,复式loft,10,2025-04-06 14:28:25.984330
157,雁塔区轻奢风之家,雁塔区翠华路25号华润万象城18栋6单元1940室,雁塔区,61.3,1,1,2,"电梯,WiFi,微波炉,冰箱,电视,空调,热水器,洗衣机,停车位,独立卫浴,24小时热水,浴巾毛巾,智能门锁,保安,急救包,监控,灭火器","高铁站,机场,地铁站,公交站,咖啡厅,便利店,药店,警察局,健身房,大唐芙蓉园,陕西历史博物馆",4.7,77,685.01,"度假休闲,家庭出游,拍照打卡",轻奢风,整套公寓,6,2025-04-06 14:28:25.984331
158,丝路商务套房,灞桥区纺织城37号融创城9栋6单元1221室,灞桥区,126.47,3,5,8,"微波炉,洗衣机,冰箱,停车位,空调,热水器,电梯,WiFi,咖啡机,电磁炉,电热水壶,烤箱,餐具,拖鞋,24小时热水,吹风机,洗漱用品,浴巾毛巾,桌游,游戏机,保安,监控,急救包","机场,美食街,餐厅,便利店,银行,博物馆,景点",4.4,57,507.63,"长租优惠,度假休闲,高端品质",美式乡村,商务套房,5,2025-04-06 14:28:25.984333
159,商务套房·古城客栈,未央区未央路103号枫林绿洲8栋1单元316室,未央区,32.22,3,5,6,"微波炉,洗衣机,停车位,电视,空调,冰箱,WiFi,洗漱用品,拖鞋,浴巾毛巾,吹风机,独立卫浴,24小时热水,游戏机,灭火器","地铁站,咖啡厅,餐厅,商场,夜市,大明宫遗址,电影院,汉长安城遗址",3.9,92,340.14,"特色花园,新房特惠,度假休闲",北欧风,商务套房,6,2025-04-06 14:28:25.984334
160,特色民居·古城公寓,碑林区东大街141号保利花园29栋4单元2548室,碑林区,148.01,1,1,2,"微波炉,停车位,热水器,洗衣机,冰箱,电热水壶,电磁炉,咖啡机,厨房,浴巾毛巾,24小时热水,拖鞋,洗漱用品,吹风机,图书,智能门锁,急救包,保安,监控,灭火器","高铁站,公交站,地铁站,美食街,超市,便利店,银行,药店,书院门,钟楼,大唐不夜城",4.2,73,702.88,"聚会派对,经济实惠,长租优惠",日式和风,特色民居,10,2025-04-06 14:28:25.984336
161,古城复古怀旧客栈,未央区渭滨路69号高新水晶城20栋1单元1297室,未央区,100.37,4,5,7,"停车位,洗衣机,微波炉,冰箱,空调,WiFi,热水器,电梯,电热水壶,厨房,洗漱用品,拖鞋,24小时热水,吹风机,图书,游戏机,保安,灭火器,急救包","高铁站,公交站,机场,小吃街,超市,银行,警察局,汉长安城遗址,西安北客站",4.0,55,596.97,"亲子游玩,聚会派对,高端品质",复古怀旧,度假别墅,5,2025-04-06 14:28:25.984338
162,度假别墅·西安舍,雁塔区电子城141号曲江公馆14栋4单元1618室,雁塔区,120.13,3,3,5,"WiFi,洗衣机,微波炉,热水器,电磁炉,独立卫浴,24小时热水,吹风机,拖鞋,浴巾毛巾,洗漱用品,监控,急救包,保安,智能门锁,灭火器","机场,地铁站,公交站,咖啡厅,商场,公园,电影院,陕西历史博物馆",3.7,60,428.42,"安静舒适,聚会派对,长租优惠",日式和风,度假别墅,7,2025-04-06 14:28:25.984339
163,高新区温馨家庭房,高新区唐延路25号恒大城26栋5单元435室,高新区,127.26,4,6,6,"冰箱,WiFi,微波炉,电梯,停车位,电视,咖啡机,24小时热水,浴巾毛巾,吹风机,独立卫浴,洗漱用品,灭火器,监控","公交站,小吃街,美食街,便利店,银行,医院,健身房,博物馆",4.3,78,929.56,"近景点,亲子游玩,商务出差",复古怀旧,温馨家庭房,10,2025-04-06 14:28:25.984341
164,大唐商务套房,碑林区柏树林124号太阳城18栋5单元1522室,碑林区,149.16,3,6,8,"停车位,电梯,洗衣机,微波炉,空调,热水器,WiFi,冰箱,浴巾毛巾,吹风机,洗漱用品,24小时热水,拖鞋,独立卫浴,急救包,监控","高铁站,咖啡厅,小吃街,夜市,药店,大唐不夜城,电影院,书院门",4.7,51,1094.66,"家庭出游,度假休闲,情侣首选",复古怀旧,商务套房,7,2025-04-06 14:28:25.984342
165,花园洋房·古城小屋,灞桥区十里铺3号,灞桥区,68.43,2,2,3,"电梯,WiFi,空调,电视,微波炉,热水器,洗衣机,冰箱,停车位,浴巾毛巾,独立卫浴,拖鞋,吹风机,监控,保安,急救包","高铁站,公交站,地铁站,机场,小吃街,便利店,商场,博物馆",4.1,54,286.9,"长租优惠,亲子游玩,情侣首选",轻奢风,花园洋房,9,2025-04-06 14:28:25.984344
166,碑林区精品单间,碑林区柏树林178号太阳城5栋6单元2496室,碑林区,92.01,4,6,11,"停车位,微波炉,洗衣机,空调,热水器,咖啡机,电热水壶,餐具,浴巾毛巾,独立卫浴,拖鞋,吹风机,24小时热水,洗漱用品,监控,急救包,保安","地铁站,公交站,高铁站,咖啡厅,美食街,商场,景点,回民街,鼓楼",4.3,60,1157.53,"聚会派对,临近地铁,情侣首选",轻奢风,精品单间,3,2025-04-06 14:28:25.984345
167,温馨家庭房·西安客栈,莲湖区枣园路160号华润万象城23栋1单元224室,莲湖区,31.92,1,2,3,"热水器,电梯,冰箱,微波炉,餐具,厨房,烤箱,咖啡机,24小时热水,独立卫浴,浴巾毛巾,吹风机,拖鞋,洗漱用品,保安","地铁站,小吃街,商场,便利店,医院,警察局,景点,公园",4.5,51,402.75,"临近地铁,高端品质,情侣首选",中式古典,温馨家庭房,3,2025-04-06 14:28:25.984347
168,古城新中式之家,莲湖区大庆路116号紫薇花园29栋4单元1284室,莲湖区,48.66,2,2,3,"冰箱,空调,电视,WiFi,烤箱,独立卫浴,浴巾毛巾,拖鞋,吹风机,洗漱用品,24小时热水,桌游,保安,监控,智能门锁,急救包,灭火器","高铁站,机场,美食街,咖啡厅,夜市,商场,西安城墙,景点",4.3,83,682.36,"亲子游玩,商务出差,安静舒适",新中式,商务套房,1,2025-04-06 14:28:25.984348
169,灞桥区现代公寓,灞桥区浐河东路28号高新水晶城2栋4单元296室,灞桥区,92.2,1,1,1,"冰箱,停车位,热水器,洗衣机,微波炉,吹风机,独立卫浴,拖鞋,24小时热水,浴巾毛巾,洗漱用品,智能门锁,急救包,保安,监控,灭火器","高铁站,机场,公交站,地铁站,咖啡厅,商场,公园,博物馆,景点",4.4,6,365.49,"近景点,拍照打卡,高端品质",现代简约,现代公寓,5,2025-04-06 14:28:25.984350
170,古城地中海风客栈,灞桥区纺东街93号首创国际城13栋1单元1795室,灞桥区,146.98,2,3,6,"电梯,冰箱,微波炉,电视,洗衣机,浴巾毛巾,吹风机,洗漱用品,麻将机,桌游,急救包,保安,监控,智能门锁","高铁站,地铁站,公交站,美食街,小吃街,夜市,医院,电影院,灞河",4.1,37,543.56,"亲子游玩,临近地铁,情侣首选",地中海风,精品单间,10,2025-04-06 14:28:25.984351
171,古城特色民居,未央区渭滨路58号,未央区,70.7,3,4,5,"空调,电梯,停车位,冰箱,热水器,WiFi,洗衣机,24小时热水,洗漱用品,吹风机,拖鞋,灭火器,监控,保安,急救包,智能门锁","公交站,餐厅,咖啡厅,商场,超市,博物馆,西安国际港务区,公园",4.5,7,440.57,"特色花园,高端品质,家庭出游",中式古典,特色民居,3,2025-04-06 14:28:25.984353
172,复式loft·古城客栈,长安区郭杜131号万达广场5栋6单元177室,长安区,144.25,4,5,10,"空调,电梯,WiFi,冰箱,停车位,电视,洗衣机,微波炉,热水器,餐具,烤箱,厨房,电热水壶,咖啡机,电磁炉,拖鞋,浴巾毛巾,24小时热水,洗漱用品,吹风机,保安","地铁站,公交站,机场,美食街,小吃街,便利店,商场,医院,药店,华清宫,电影院,博物馆",4.1,48,402.95,"聚会派对,拍照打卡,亲子游玩",轻奢风,复式loft,6,2025-04-06 14:28:25.984354
173,西安工业风公寓,碑林区南院门118号中海环宇城23栋5单元2483室,碑林区,65.27,1,2,2,"热水器,空调,WiFi,冰箱,电梯,电视,微波炉,咖啡机,厨房,独立卫浴,洗漱用品,拖鞋,麻将机,桌游,监控,急救包,灭火器","高铁站,地铁站,机场,小吃街,便利店,商场,回民街",4.1,95,508.95,"亲子游玩,安静舒适,临近地铁",工业风,度假别墅,6,2025-04-06 14:28:25.984356
174,未央区花园洋房,未央区太华路150号恒大城30栋2单元890室,未央区,126.55,1,1,2,"空调,WiFi,电视,热水器,洗衣机,冰箱,微波炉,电梯,停车位,咖啡机,烤箱,餐具,厨房,电磁炉,拖鞋,洗漱用品,浴巾毛巾,保安,监控","地铁站,机场,餐厅,商场,西安北客站,汉长安城遗址",4.3,20,762.89,"经济实惠,长租优惠,家庭出游",中式古典,花园洋房,8,2025-04-06 14:28:25.984357
175,花园洋房·长安舍,高新区锦业路186号碧桂园5栋1单元1797室,高新区,76.82,1,2,3,"冰箱,空调,热水器,微波炉,电视,停车位,电梯,WiFi,电热水壶,烤箱,拖鞋,独立卫浴,洗漱用品,24小时热水,浴巾毛巾,图书,智能门锁","机场,餐厅,夜市,超市,丝路风情街,西北工业大学",4.3,24,501.73,"长租优惠,安静舒适,商务出差",北欧风,花园洋房,1,2025-04-06 14:28:25.984359
176,长安区度假别墅,长安区太乙宫102号太阳城5栋1单元1890室,长安区,112.02,3,6,9,"热水器,微波炉,电梯,WiFi,冰箱,空调,电视,咖啡机,厨房,餐具,电磁炉,烤箱,拖鞋,浴巾毛巾,吹风机,保安,灭火器,急救包,智能门锁","地铁站,机场,公交站,高铁站,小吃街,咖啡厅,夜市,骊山,博物馆,西北大学长安校区",4.1,5,583.93,"近景点,安静舒适,特色花园",工业风,度假别墅,8,2025-04-06 14:28:25.984360
177,丝路特色民居,雁塔区高新路89号,雁塔区,49.48,1,2,2,"停车位,电梯,WiFi,微波炉,冰箱,电视,热水器,空调,洗衣机,电磁炉,洗漱用品,独立卫浴,吹风机,24小时热水,急救包,智能门锁,监控","公交站,地铁站,餐厅,美食街,夜市,警察局,公园,健身房,大雁塔",4.5,24,487.46,"亲子游玩,拍照打卡,安静舒适",现代简约,特色民居,9,2025-04-06 14:28:25.984362
178,古城特色民居,灞桥区十里铺169号万达广场27栋2单元1657室,灞桥区,78.34,4,6,12,"WiFi,冰箱,停车位,空调,洗衣机,厨房,烤箱,餐具,电热水壶,电磁炉,咖啡机,24小时热水,吹风机,独立卫浴,浴巾毛巾,监控,急救包,保安,智能门锁","公交站,高铁站,地铁站,咖啡厅,夜市,便利店,浐灞生态区",4.4,62,589.85,"度假休闲,情侣首选,家庭出游",现代简约,特色民居,2,2025-04-06 14:28:25.984363
179,长安北欧风居,新城区胡家庙196号恒大城13栋2单元1997室,新城区,149.54,2,3,5,"洗衣机,电梯,微波炉,热水器,空调,停车位,冰箱,WiFi,电视,电磁炉,电热水壶,咖啡机,吹风机,拖鞋,24小时热水,独立卫浴,浴巾毛巾,洗漱用品,监控,急救包,保安,智能门锁,灭火器","高铁站,公交站,小吃街,便利店,夜市,药店,警察局,健身房,博物馆",4.9,13,1380.4,"近景点,临近地铁,度假休闲",北欧风,度假别墅,2,2025-04-06 14:28:25.984365
180,长安区商务套房,长安区大学城25号首创国际城12栋5单元2396室,长安区,72.94,1,2,3,"冰箱,电视,停车位,电梯,空调,微波炉,热水器,洗衣机,WiFi,餐具,厨房,电热水壶,烤箱,咖啡机,吹风机,拖鞋,洗漱用品,智能门锁,急救包,保安,监控,灭火器","机场,地铁站,高铁站,美食街,咖啡厅,夜市,便利店,景点",4.5,79,494.28,"高端品质,近景点,度假休闲",美式乡村,商务套房,8,2025-04-06 14:28:25.984366
181,大唐特色民居,莲湖区桃园路27号龙湖小区2栋1单元677室,莲湖区,97.27,2,2,4,"电梯,停车位,冰箱,微波炉,烤箱,电热水壶,厨房,餐具,咖啡机,浴巾毛巾,24小时热水,独立卫浴,洗漱用品,吹风机,图书,智能门锁,急救包,保安,监控","公交站,咖啡厅,夜市,银行,警察局,景点,西安火车站,健身房",3.6,32,683.39,"近景点,新房特惠,商务出差",轻奢风,特色民居,2,2025-04-06 14:28:25.984368
182,大唐整套公寓,高新区高新一路19号保利花园8栋4单元553室,高新区,37.51,1,1,1,"WiFi,冰箱,微波炉,热水器,洗衣机,空调,电梯,停车位,厨房,电热水壶,电磁炉,餐具,吹风机,拖鞋,24小时热水,独立卫浴,洗漱用品,智能门锁,保安,灭火器,急救包","机场,高铁站,公交站,美食街,咖啡厅,超市,夜市,博物馆,健身房",0.0,0,499.93,"长租优惠,特色花园,高端品质",新中式,整套公寓,10,2025-04-06 14:28:25.984371
183,雁塔区工业风居,雁塔区电子城70号太阳城16栋1单元2283室,雁塔区,119.85,4,5,6,"电视,WiFi,停车位,冰箱,空调,微波炉,热水器,电梯,洗衣机,拖鞋,独立卫浴,吹风机,游戏机,监控,急救包,保安","公交站,高铁站,地铁站,美食街,餐厅,夜市,医院,景点",4.4,53,911.29,"安静舒适,长租优惠,临近地铁",工业风,花园洋房,2,2025-04-06 14:28:25.984372
184,丝路花园洋房,莲湖区莲湖路167号曲江公馆9栋4单元2337室,莲湖区,56.36,3,3,5,"电梯,热水器,停车位,空调,电视,吹风机,独立卫浴,浴巾毛巾,24小时热水,拖鞋,洗漱用品,监控,智能门锁,灭火器","机场,小吃街,商场,西安北站,博物馆,健身房",4.1,76,737.29,"特色花园,度假休闲,长租优惠",新中式,花园洋房,2,2025-04-06 14:28:25.984374
185,现代公寓·未央区居,未央区北二环54号紫薇花园20栋5单元2322室,未央区,100.94,1,2,2,"洗衣机,电梯,空调,微波炉,热水器,冰箱,停车位,WiFi,厨房,烤箱,电热水壶,电磁炉,餐具,洗漱用品,独立卫浴,拖鞋,吹风机,灭火器,智能门锁,保安","高铁站,公交站,咖啡厅,小吃街,夜市,警察局,药店,西安北客站",4.4,18,350.27,"聚会派对,家庭出游,安静舒适",日式和风,现代公寓,4,2025-04-06 14:28:25.984375
186,长安度假别墅,长安区神禾原143号绿地世纪城19栋6单元1323室,长安区,35.5,3,4,7,"热水器,电梯,微波炉,空调,洗衣机,电视,WiFi,停车位,冰箱,电磁炉,厨房,电热水壶,餐具,烤箱,拖鞋,独立卫浴,吹风机,浴巾毛巾,24小时热水,洗漱用品,游戏机,麻将机,保安","机场,高铁站,公交站,地铁站,咖啡厅,超市,西北大学长安校区,华清宫,秦始皇兵马俑",4.2,64,583.47,"商务出差,长租优惠,安静舒适",轻奢风,度假别墅,4,2025-04-06 14:28:25.984377
187,古城工业风居,长安区郭杜136号高新水晶城5栋2单元1433室,长安区,147.13,2,3,6,"WiFi,热水器,电视,空调,微波炉,停车位,洗衣机,电梯,电磁炉,浴巾毛巾,24小时热水,独立卫浴,图书,桌游,急救包,监控,灭火器,保安","地铁站,高铁站,机场,公交站,美食街,餐厅,便利店,药店,警察局,健身房,骊山,公园",3.9,13,254.74,"家庭出游,临近地铁,安静舒适",工业风,复式loft,1,2025-04-06 14:28:25.984378
188,新城区现代简约客栈,新城区幸福路92号金地铂悦1栋2单元1769室,新城区,148.11,1,2,2,"热水器,空调,洗衣机,停车位,电视,电热水壶,餐具,电磁炉,咖啡机,烤箱,24小时热水,吹风机,独立卫浴,洗漱用品,监控,灭火器,智能门锁,急救包","公交站,地铁站,咖啡厅,商场,夜市,新城广场,电影院,景点",4.4,77,707.77,"亲子游玩,家庭出游,商务出差",现代简约,花园洋房,3,2025-04-06 14:28:25.984380
189,灞桥区北欧风公寓,灞桥区浐灞路51号金地铂悦20栋4单元433室,灞桥区,98.07,1,2,3,"微波炉,电视,洗衣机,电梯,吹风机,拖鞋,独立卫浴,洗漱用品,游戏机,急救包,灭火器,监控,保安,智能门锁","机场,高铁站,咖啡厅,小吃街,夜市,健身房,灞河",4.3,40,322.0,"亲子游玩,度假休闲,拍照打卡",北欧风,温馨家庭房,5,2025-04-06 14:28:25.984381
190,丝路特色民居,莲湖区西关正街78号恒大城13栋6单元2275室,莲湖区,134.44,2,2,4,"冰箱,洗衣机,电梯,空调,热水器,电视,停车位,微波炉,浴巾毛巾,24小时热水,洗漱用品,吹风机,拖鞋,独立卫浴,桌游,图书,灭火器,监控,急救包,保安,智能门锁","机场,地铁站,咖啡厅,美食街,夜市,商场,医院,银行,健身房,博物馆,大观园",4.3,29,563.59,"临近地铁,长租优惠,情侣首选",新中式,特色民居,7,2025-04-06 14:28:25.984383
191,西安花园洋房,未央区未央路198号中海环宇城21栋5单元509室,未央区,139.73,2,4,5,"停车位,电视,微波炉,电梯,热水器,WiFi,冰箱,空调,洗衣机,电磁炉,厨房,电热水壶,咖啡机,餐具,烤箱,浴巾毛巾,拖鞋,洗漱用品,24小时热水,独立卫浴,吹风机,保安,灭火器,急救包,智能门锁","公交站,机场,高铁站,地铁站,美食街,小吃街,超市,便利店,医院,药店,博物馆",4.1,4,749.1,"安静舒适,亲子游玩,拍照打卡",地中海风,花园洋房,4,2025-04-06 14:28:25.984384
192,商务套房·大唐民宿,未央区渭滨路81号保利花园2栋5单元711室,未央区,136.56,1,2,4,"热水器,空调,冰箱,停车位,WiFi,微波炉,电梯,烤箱,拖鞋,洗漱用品,浴巾毛巾,独立卫浴,24小时热水,吹风机,麻将机,图书,监控,保安,灭火器,智能门锁,急救包","高铁站,公交站,机场,餐厅,小吃街,便利店,医院,银行,博物馆",4.3,47,580.94,"高端品质,拍照打卡,安静舒适",美式乡村,商务套房,3,2025-04-06 14:28:25.984386
193,西安温馨家庭房,灞桥区浐河东路186号盛龙广场8栋1单元1308室,灞桥区,93.23,3,4,7,"冰箱,WiFi,停车位,电梯,热水器,微波炉,电视,咖啡机,电磁炉,餐具,电热水壶,烤箱,厨房,独立卫浴,24小时热水,拖鞋,监控","公交站,机场,地铁站,美食街,超市,银行,西安世博园,健身房,博物馆",4.2,7,511.02,"近景点,特色花园,新房特惠",工业风,温馨家庭房,2,2025-04-06 14:28:25.984387
194,丝路温馨家庭房,灞桥区浐灞路51号紫薇花园25栋6单元1027室,灞桥区,75.13,4,6,8,"微波炉,WiFi,电视,空调,停车位,冰箱,洗衣机,热水器,电梯,24小时热水,吹风机,浴巾毛巾,监控,灭火器,急救包,保安,智能门锁","公交站,高铁站,地铁站,美食街,商场,警察局,银行,博物馆",4.4,15,588.16,"近景点,临近地铁,特色花园",轻奢风,温馨家庭房,1,2025-04-06 14:28:25.984389
195,西安地中海风客栈,高新区科技一路113号华润万象城8栋4单元233室,高新区,93.24,4,8,8,"空调,WiFi,冰箱,停车位,热水器,电视,厨房,咖啡机,电热水壶,餐具,24小时热水,独立卫浴,浴巾毛巾,拖鞋,监控,保安,智能门锁,急救包","机场,地铁站,小吃街,商场,博物馆,丝路风情街,高新软件园",4.7,97,988.04,"家庭出游,聚会派对,高端品质",地中海风,精品单间,7,2025-04-06 14:28:25.984390
196,大唐精品单间,灞桥区纺织城173号,灞桥区,141.54,3,4,6,"冰箱,微波炉,电视,WiFi,电梯,空调,热水器,洗衣机,停车位,咖啡机,厨房,烤箱,拖鞋,独立卫浴,24小时热水,浴巾毛巾,洗漱用品,吹风机,监控,灭火器,急救包,智能门锁","机场,地铁站,公交站,高铁站,美食街,便利店,医院,健身房,公园",4.5,40,450.86,"高端品质,特色花园,度假休闲",复古怀旧,精品单间,9,2025-04-06 14:28:25.984392
197,大唐温馨家庭房,高新区科技一路122号中海环宇城17栋6单元487室,高新区,106.08,1,2,3,"电视,冰箱,空调,停车位,微波炉,洗衣机,WiFi,咖啡机,烤箱,电磁炉,洗漱用品,浴巾毛巾,24小时热水,独立卫浴,拖鞋,麻将机,游戏机,智能门锁,灭火器,监控,保安,急救包","地铁站,公交站,高铁站,小吃街,咖啡厅,夜市,西安交通大学",4.3,90,578.68,"聚会派对,临近地铁,亲子游玩",地中海风,温馨家庭房,8,2025-04-06 14:28:25.984393
198,古城现代简约舍,长安区韦曲102号龙湖小区16栋6单元339室,长安区,43.41,1,1,1,"冰箱,电梯,电视,微波炉,停车位,WiFi,热水器,空调,洗衣机,烤箱,电热水壶,餐具,厨房,咖啡机,24小时热水,浴巾毛巾,拖鞋,监控,灭火器","地铁站,公交站,小吃街,咖啡厅,便利店,超市,医院,西安电子科技大学长安校区",4.1,94,239.03,"长租优惠,新房特惠,高端品质",现代简约,整套公寓,9,2025-04-06 14:28:25.984395
199,丝路温馨家庭房,雁塔区丈八路71号枫林绿洲8栋2单元2539室,雁塔区,81.33,2,4,5,"电视,停车位,洗衣机,WiFi,热水器,冰箱,电热水壶,厨房,餐具,吹风机,拖鞋,洗漱用品,灭火器","机场,高铁站,小吃街,餐厅,夜市,超市,大唐芙蓉园,公园,健身房",4.1,9,719.9,"高端品质,长租优惠,近景点",轻奢风,温馨家庭房,10,2025-04-06 14:28:25.984396
200,长安精品单间,莲湖区枣园路111号龙湖小区4栋5单元655室,莲湖区,69.72,3,3,6,"冰箱,热水器,微波炉,WiFi,停车位,洗漱用品,浴巾毛巾,拖鞋,吹风机,图书,游戏机,灭火器,保安,监控,智能门锁","地铁站,高铁站,公交站,机场,咖啡厅,餐厅,商场,警察局,银行,健身房,电影院,西安城墙",4.2,19,394.87,"商务出差,度假休闲,近景点",美式乡村,精品单间,9,2025-04-06 14:28:25.984398
